pais,variavel,ano,valor,data
Chile,PIB (% crescimento),2003,4.72324526861041,2003-01-01
Chile,PIB (% crescimento),2004,6.67425416822923,2004-01-01
Chile,PIB (% crescimento),2005,5.83704571917758,2005-01-01
Chile,PIB (% crescimento),2006,6.04999082563968,2006-01-01
Chile,PIB (% crescimento),2007,5.16823098528431,2007-01-01
Chile,PIB (% crescimento),2008,3.78939280635238,2008-01-01
Chile,PIB (% crescimento),2009,-1.11803723642878,2009-01-01
Chile,PIB (% crescimento),2010,5.85165102224047,2010-01-01
Chile,PIB (% crescimento),2011,6.22389678509138,2011-01-01
Chile,PIB (% crescimento),2012,6.15534001855494,2012-01-01
Chile,PIB (% crescimento),2013,3.30850824710085,2013-01-01
Chile,PIB (% crescimento),2014,1.79264947139259,2014-01-01
Chile,PIB (% crescimento),2015,2.15194249981184,2015-01-01
Chile,PIB (% crescimento),2016,1.753038749071,2016-01-01
Chile,PIB (% crescimento),2017,1.35769537343957,2017-01-01
Chile,PIB (% crescimento),2018,3.99002947789977,2018-01-01
Chile,PIB (% crescimento),2019,0.634367533828438,2019-01-01
Chile,PIB (% crescimento),2020,-6.14347479224092,2020-01-01
Chile,PIB (% crescimento),2021,11.3149204879049,2021-01-01
Chile,PIB (% crescimento),2022,2.15399356192458,2022-01-01
Chile,PIB (% crescimento),2023,0.521367977246825,2023-01-01
Chile,PIB (% crescimento),2024,2.64431154871538,2024-01-01
Chile,"Taxa de Inflação (%, CPI)",2000,3.84327295706565,2000-01-01
Chile,"Taxa de Inflação (%, CPI)",2001,3.56910053001467,2001-01-01
Chile,"Taxa de Inflação (%, CPI)",2002,2.48939816650705,2002-01-01
Chile,"Taxa de Inflação (%, CPI)",2003,2.8101787574361,2003-01-01
Chile,"Taxa de Inflação (%, CPI)",2004,1.05473871403517,2004-01-01
Chile,"Taxa de Inflação (%, CPI)",2005,3.05257621387849,2005-01-01
Chile,"Taxa de Inflação (%, CPI)",2006,3.39201733699405,2006-01-01
Chile,"Taxa de Inflação (%, CPI)",2007,4.40779938398044,2007-01-01
Chile,"Taxa de Inflação (%, CPI)",2008,8.71626873039607,2008-01-01
Chile,"Taxa de Inflação (%, CPI)",2009,0.353045178360937,2009-01-01
Chile,"Taxa de Inflação (%, CPI)",2010,1.41071107954321,2010-01-01
Chile,"Taxa de Inflação (%, CPI)",2011,3.34121694259302,2011-01-01
Chile,"Taxa de Inflação (%, CPI)",2012,3.00744840213047,2012-01-01
Chile,"Taxa de Inflação (%, CPI)",2013,1.7895555398459,2013-01-01
Chile,"Taxa de Inflação (%, CPI)",2014,4.71867527854672,2014-01-01
Chile,"Taxa de Inflação (%, CPI)",2015,4.34877353217044,2015-01-01
Chile,"Taxa de Inflação (%, CPI)",2016,3.78619355893118,2016-01-01
Chile,"Taxa de Inflação (%, CPI)",2017,2.18271846868519,2017-01-01
Chile,"Taxa de Inflação (%, CPI)",2018,2.43488981353057,2018-01-01
Chile,"Taxa de Inflação (%, CPI)",2019,2.55754475703327,2019-01-01
Chile,"Taxa de Inflação (%, CPI)",2020,3.04549084804326,2020-01-01
Chile,"Taxa de Inflação (%, CPI)",2021,4.52456838259144,2021-01-01
Chile,"Taxa de Inflação (%, CPI)",2022,11.643866711056,2022-01-01
Chile,"Taxa de Inflação (%, CPI)",2023,7.58168251407962,2023-01-01
Chile,"Taxa de Inflação (%, CPI)",2024,4.29763891572524,2024-01-01
Chile,Taxa de Juros real (%),2000,9.83487325107737,2000-01-01
Chile,Taxa de Juros real (%),2001,7.30156423972337,2001-01-01
Chile,Taxa de Juros real (%),2002,4.27461224669902,2002-01-01
Chile,Taxa de Juros real (%),2003,1.80102821473996,2003-01-01
Chile,Taxa de Juros real (%),2004,-1.77319533208462,2004-01-01
Chile,Taxa de Juros real (%),2005,-0.413027483221684,2005-01-01
Chile,Taxa de Juros real (%),2006,-3.87220104358338,2006-01-01
Chile,Taxa de Juros real (%),2007,3.40902444709341,2007-01-01
Chile,Taxa de Juros real (%),2008,12.910470199151,2008-01-01
Chile,Taxa de Juros real (%),2009,3.54597211267265,2009-01-01
Chile,Taxa de Juros real (%),2010,-3.76879580128201,2010-01-01
Chile,Taxa de Juros real (%),2011,5.58745776542778,2011-01-01
Chile,Taxa de Juros real (%),2012,9.22337834222408,2012-01-01
Chile,Taxa de Juros real (%),2013,6.84632643680273,2013-01-01
Chile,Taxa de Juros real (%),2014,2.12102531001641,2014-01-01
Chile,Taxa de Juros real (%),2015,0.534100501734634,2015-01-01
Chile,Taxa de Juros real (%),2016,0.982913248021622,2016-01-01
Chile,Taxa de Juros real (%),2017,-0.262655305184403,2017-01-01
Chile,Taxa de Juros real (%),2018,2.54731216179179,2018-01-01
Chile,Taxa de Juros real (%),2019,NA,2019-01-01
Chile,Taxa de Juros real (%),2020,NA,2020-01-01
Chile,Taxa de Juros real (%),2021,NA,2021-01-01
Chile,Taxa de Juros real (%),2022,NA,2022-01-01
Chile,Taxa de Juros real (%),2023,NA,2023-01-01
Chile,Taxa de Juros real (%),2024,NA,2024-01-01
Chile,Taxa de Desemprego (%),2000,10.491,2000-01-01
Chile,Taxa de Desemprego (%),2001,10.39,2001-01-01
Chile,Taxa de Desemprego (%),2002,10.168,2002-01-01
Chile,Taxa de Desemprego (%),2003,9.765,2003-01-01
Chile,Taxa de Desemprego (%),2004,10.162,2004-01-01
Chile,Taxa de Desemprego (%),2005,9.34,2005-01-01
Chile,Taxa de Desemprego (%),2006,9.024,2006-01-01
Chile,Taxa de Desemprego (%),2007,8.427,2007-01-01
Chile,Taxa de Desemprego (%),2008,9.285,2008-01-01
Chile,Taxa de Desemprego (%),2009,11.313,2009-01-01
Chile,Taxa de Desemprego (%),2010,8.547,2010-01-01
Chile,Taxa de Desemprego (%),2011,7.492,2011-01-01
Chile,Taxa de Desemprego (%),2012,6.79,2012-01-01
Chile,Taxa de Desemprego (%),2013,6.361,2013-01-01
Chile,Taxa de Desemprego (%),2014,6.761,2014-01-01
Chile,Taxa de Desemprego (%),2015,6.605,2015-01-01
Chile,Taxa de Desemprego (%),2016,6.926,2016-01-01
Chile,Taxa de Desemprego (%),2017,7.257,2017-01-01
Chile,Taxa de Desemprego (%),2018,7.673,2018-01-01
Chile,Taxa de Desemprego (%),2019,7.559,2019-01-01
Chile,Taxa de Desemprego (%),2020,11.18,2020-01-01
Chile,Taxa de Desemprego (%),2021,9.417,2021-01-01
Chile,Taxa de Desemprego (%),2022,8.331,2022-01-01
Chile,Taxa de Desemprego (%),2023,9.091,2023-01-01
Chile,Taxa de Desemprego (%),2024,8.756,2024-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2000,539.5875,2000-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2001,634.938333333334,2001-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2002,688.936666666667,2002-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2003,691.3975,2003-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2004,609.529166666667,2004-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2005,559.7675,2005-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2006,530.275,2006-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2007,522.464166666667,2007-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2008,522.461035833334,2008-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2009,560.85989484127,2009-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2010,510.249166666667,2010-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2011,483.6675,2011-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2012,486.471303391053,2012-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2013,495.272877645503,2013-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2014,570.34821612744,2014-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2015,654.124084254196,2015-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2016,676.957736044657,2016-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2017,648.833792598261,2017-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2018,641.276813066395,2018-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2019,702.897422561529,2019-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2020,792.727206103169,2020-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2021,758.955378658977,2021-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2022,873.314189543014,2022-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2023,840.066526651499,2023-01-01
Chile,"Taxa de Câmbio (UMC/US$, média)",2024,943.572167421488,2024-01-01
Colombia,PIB (% crescimento),2000,2.92486148176778,2000-01-01
Colombia,PIB (% crescimento),2001,1.67789830787579,2001-01-01
Colombia,PIB (% crescimento),2002,2.50398046659659,2002-01-01
Colombia,PIB (% crescimento),2003,3.91827190322513,2003-01-01
Colombia,PIB (% crescimento),2004,5.33302206759905,2004-01-01
Colombia,PIB (% crescimento),2005,4.82876110773741,2005-01-01
Colombia,PIB (% crescimento),2006,6.71686869844402,2006-01-01
Colombia,PIB (% crescimento),2007,6.73819469090975,2007-01-01
Colombia,PIB (% crescimento),2008,3.28344618616541,2008-01-01
Colombia,PIB (% crescimento),2009,1.13964864548062,2009-01-01
Colombia,PIB (% crescimento),2010,4.49465897070922,2010-01-01
Colombia,PIB (% crescimento),2011,6.94789198173555,2011-01-01
Colombia,PIB (% crescimento),2012,3.91263576716115,2012-01-01
Colombia,PIB (% crescimento),2013,5.13399351995672,2013-01-01
Colombia,PIB (% crescimento),2014,4.49903000110972,2014-01-01
Colombia,PIB (% crescimento),2015,2.95590137527523,2015-01-01
Colombia,PIB (% crescimento),2016,2.08738250162794,2016-01-01
Colombia,PIB (% crescimento),2017,1.35936086788746,2017-01-01
Colombia,PIB (% crescimento),2018,2.56432428277704,2018-01-01
Colombia,PIB (% crescimento),2019,3.18685539245533,2019-01-01
Colombia,PIB (% crescimento),2020,-7.18591413760859,2020-01-01
Colombia,PIB (% crescimento),2021,10.8011981904878,2021-01-01
Colombia,PIB (% crescimento),2022,7.32827729427979,2022-01-01
Colombia,PIB (% crescimento),2023,0.712380031974334,2023-01-01
Colombia,PIB (% crescimento),2024,1.5983315366523,2024-01-01
Colombia,"Taxa de Inflação (%, CPI)",2000,9.22534818585366,2000-01-01
Colombia,"Taxa de Inflação (%, CPI)",2001,7.96556090304834,2001-01-01
Colombia,"Taxa de Inflação (%, CPI)",2002,6.35150728778872,2002-01-01
Colombia,"Taxa de Inflação (%, CPI)",2003,7.1297886294186,2003-01-01
Colombia,"Taxa de Inflação (%, CPI)",2004,5.90402005546502,2004-01-01
Colombia,"Taxa de Inflação (%, CPI)",2005,5.05101962689696,2005-01-01
Colombia,"Taxa de Inflação (%, CPI)",2006,4.29342363628927,2006-01-01
Colombia,"Taxa de Inflação (%, CPI)",2007,5.54438485815156,2007-01-01
Colombia,"Taxa de Inflação (%, CPI)",2008,6.99688495554511,2008-01-01
Colombia,"Taxa de Inflação (%, CPI)",2009,4.20251661216482,2009-01-01
Colombia,"Taxa de Inflação (%, CPI)",2010,2.27200227892008,2010-01-01
Colombia,"Taxa de Inflação (%, CPI)",2011,3.4150334477625,2011-01-01
Colombia,"Taxa de Inflação (%, CPI)",2012,3.16930188840055,2012-01-01
Colombia,"Taxa de Inflação (%, CPI)",2013,2.01699224310383,2013-01-01
Colombia,"Taxa de Inflação (%, CPI)",2014,2.89883787761738,2014-01-01
Colombia,"Taxa de Inflação (%, CPI)",2015,4.9898311584953,2015-01-01
Colombia,"Taxa de Inflação (%, CPI)",2016,7.51346024627675,2016-01-01
Colombia,"Taxa de Inflação (%, CPI)",2017,4.31431325695011,2017-01-01
Colombia,"Taxa de Inflação (%, CPI)",2018,3.24056932930569,2018-01-01
Colombia,"Taxa de Inflação (%, CPI)",2019,3.52301932741447,2019-01-01
Colombia,"Taxa de Inflação (%, CPI)",2020,2.52663500084706,2020-01-01
Colombia,"Taxa de Inflação (%, CPI)",2021,3.49505757399448,2021-01-01
Colombia,"Taxa de Inflação (%, CPI)",2022,10.1772313546166,2022-01-01
Colombia,"Taxa de Inflação (%, CPI)",2023,11.7359044948689,2023-01-01
Colombia,"Taxa de Inflação (%, CPI)",2024,6.60908593728228,2024-01-01
Colombia,Taxa de Juros real (%),2000,-11.1379559197298,2000-01-01
Colombia,Taxa de Juros real (%),2001,13.3324808386691,2001-01-01
Colombia,Taxa de Juros real (%),2002,9.77520490167072,2002-01-01
Colombia,Taxa de Juros real (%),2003,7.8237979777331,2003-01-01
Colombia,Taxa de Juros real (%),2004,7.27050966250741,2004-01-01
Colombia,Taxa de Juros real (%),2005,9.36261382966903,2005-01-01
Colombia,Taxa de Juros real (%),2006,6.6972959736936,2006-01-01
Colombia,Taxa de Juros real (%),2007,9.67644438040683,2007-01-01
Colombia,Taxa de Juros real (%),2008,8.82101697806755,2008-01-01
Colombia,Taxa de Juros real (%),2009,8.594547353573,2009-01-01
Colombia,Taxa de Juros real (%),2010,5.3722240266131,2010-01-01
Colombia,Taxa de Juros real (%),2011,4.54296484242238,2011-01-01
Colombia,Taxa de Juros real (%),2012,8.65535095377731,2012-01-01
Colombia,Taxa de Juros real (%),2013,8.90797441037777,2013-01-01
Colombia,Taxa de Juros real (%),2014,8.44294935194344,2014-01-01
Colombia,Taxa de Juros real (%),2015,8.78547373201402,2015-01-01
Colombia,Taxa de Juros real (%),2016,9.03209505722643,2016-01-01
Colombia,Taxa de Juros real (%),2017,8.13449112757921,2017-01-01
Colombia,Taxa de Juros real (%),2018,7.15306948982847,2018-01-01
Colombia,Taxa de Juros real (%),2019,7.46754725861933,2019-01-01
Colombia,Taxa de Juros real (%),2020,8.24660761552955,2020-01-01
Colombia,Taxa de Juros real (%),2021,1.42458739401645,2021-01-01
Colombia,Taxa de Juros real (%),2022,0.767867660015928,2022-01-01
Colombia,Taxa de Juros real (%),2023,13.1631262778233,2023-01-01
Colombia,Taxa de Juros real (%),2024,9.78943442272312,2024-01-01
Colombia,Taxa de Desemprego (%),2000,20.52,2000-01-01
Colombia,Taxa de Desemprego (%),2001,15.04,2001-01-01
Colombia,Taxa de Desemprego (%),2002,14.481,2002-01-01
Colombia,Taxa de Desemprego (%),2003,13.221,2003-01-01
Colombia,Taxa de Desemprego (%),2004,12.736,2004-01-01
Colombia,Taxa de Desemprego (%),2005,11.062,2005-01-01
Colombia,Taxa de Desemprego (%),2006,NA,2006-01-01
Colombia,Taxa de Desemprego (%),2007,10.252,2007-01-01
Colombia,Taxa de Desemprego (%),2008,10.52,2008-01-01
Colombia,Taxa de Desemprego (%),2009,11.319,2009-01-01
Colombia,Taxa de Desemprego (%),2010,11.153,2010-01-01
Colombia,Taxa de Desemprego (%),2011,10.288,2011-01-01
Colombia,Taxa de Desemprego (%),2012,9.959,2012-01-01
Colombia,Taxa de Desemprego (%),2013,9.246,2013-01-01
Colombia,Taxa de Desemprego (%),2014,8.799,2014-01-01
Colombia,Taxa de Desemprego (%),2015,8.572,2015-01-01
Colombia,Taxa de Desemprego (%),2016,8.922,2016-01-01
Colombia,Taxa de Desemprego (%),2017,9.086,2017-01-01
Colombia,Taxa de Desemprego (%),2018,9.36,2018-01-01
Colombia,Taxa de Desemprego (%),2019,10.28,2019-01-01
Colombia,Taxa de Desemprego (%),2020,15.568,2020-01-01
Colombia,Taxa de Desemprego (%),2021,13.898,2021-01-01
Colombia,Taxa de Desemprego (%),2022,10.541,2022-01-01
Colombia,Taxa de Desemprego (%),2023,9.591,2023-01-01
Colombia,Taxa de Desemprego (%),2024,9.619,2024-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2000,2087.91833333333,2000-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2001,2299.89333333333,2001-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2002,2504.68083333333,2002-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2003,2877.54333333333,2003-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2004,2628.36833333333,2004-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2005,2321.13166666667,2005-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2006,2358.59460526316,2006-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2007,2077.81095833333,2007-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2008,1965.1375,2008-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2009,2157.59833333333,2009-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2010,1898.9975,2010-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2011,1848.01666666667,2011-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2012,1798.01166666667,2012-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2013,1868.895,2013-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2014,2001.105,2014-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2015,2741.78166666667,2015-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2016,3055.255,2016-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2017,2951.48691120161,2017-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2018,2955.70396997842,2018-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2019,3281.62219381788,2019-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2020,3693.27583333333,2020-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2021,3744.24416666667,2021-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2022,4256.19416666667,2022-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2023,4325.955,2023-01-01
Colombia,"Taxa de Câmbio (UMC/US$, média)",2024,4074.43416666667,2024-01-01
Uruguay,PIB (% crescimento),2000,-1.92993063549235,2000-01-01
Uruguay,PIB (% crescimento),2001,-3.84412995940374,2001-01-01
Uruguay,PIB (% crescimento),2002,-7.73200721540044,2002-01-01
Uruguay,PIB (% crescimento),2003,0.805283915893824,2003-01-01
Uruguay,PIB (% crescimento),2004,5.00416035564457,2004-01-01
Uruguay,PIB (% crescimento),2005,7.4601321302473,2005-01-01
Uruguay,PIB (% crescimento),2006,4.09857735445401,2006-01-01
Uruguay,PIB (% crescimento),2007,6.54151084504817,2007-01-01
Uruguay,PIB (% crescimento),2008,7.17614466455107,2008-01-01
Uruguay,PIB (% crescimento),2009,4.24349419462426,2009-01-01
Uruguay,PIB (% crescimento),2010,7.8034096507169,2010-01-01
Uruguay,PIB (% crescimento),2011,5.16213302463606,2011-01-01
Uruguay,PIB (% crescimento),2012,3.53817872056869,2012-01-01
Uruguay,PIB (% crescimento),2013,4.63753862902416,2013-01-01
Uruguay,PIB (% crescimento),2014,3.23879122952364,2014-01-01
Uruguay,PIB (% crescimento),2015,0.370741257681345,2015-01-01
Uruguay,PIB (% crescimento),2016,1.68979822971775,2016-01-01
Uruguay,PIB (% crescimento),2017,1.74037643374211,2017-01-01
Uruguay,PIB (% crescimento),2018,0.164777608940113,2018-01-01
Uruguay,PIB (% crescimento),2019,0.928351141267498,2019-01-01
Uruguay,PIB (% crescimento),2020,-7.35732706484723,2020-01-01
Uruguay,PIB (% crescimento),2021,5.84427312558179,2021-01-01
Uruguay,PIB (% crescimento),2022,4.48622703072073,2022-01-01
Uruguay,PIB (% crescimento),2023,0.742128785315927,2023-01-01
Uruguay,PIB (% crescimento),2024,3.10825478066172,2024-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2000,4.76382472733251,2000-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2001,4.3593406521727,2001-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2002,13.9724725913515,2002-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2003,19.3797301743995,2003-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2004,9.15760507540997,2004-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2005,4.6992773903564,2005-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2006,6.39764974385131,2006-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2007,8.11464561179313,2007-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2008,7.87707374730888,2008-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2009,7.06221874388574,2009-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2010,6.69870886978132,2010-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2011,8.0928320630299,2011-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2012,8.09776580573602,2012-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2013,8.57513504005397,2013-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2014,8.87735333229828,2014-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2015,8.66626987079328,2015-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2016,9.6394134763508,2016-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2017,6.2180938256186,2017-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2018,7.60653360377047,2018-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2019,7.88198870879619,2019-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2020,9.75640636078194,2020-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2021,7.74791402314762,2021-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2022,9.10437983075437,2022-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2023,5.86910359896119,2023-01-01
Uruguay,"Taxa de Inflação (%, CPI)",2024,4.84914366613156,2024-01-01
Uruguay,Taxa de Juros real (%),2000,42.4969239585892,2000-01-01
Uruguay,Taxa de Juros real (%),2001,43.2064213627232,2001-01-01
Uruguay,Taxa de Juros real (%),2002,93.9150781315778,2002-01-01
Uruguay,Taxa de Juros real (%),2003,36.3812989440391,2003-01-01
Uruguay,Taxa de Juros real (%),2004,12.3282787037608,2004-01-01
Uruguay,Taxa de Juros real (%),2005,12.8445855762338,2005-01-01
Uruguay,Taxa de Juros real (%),2006,1.7089111284159,2006-01-01
Uruguay,Taxa de Juros real (%),2007,-1.24667058477178,2007-01-01
Uruguay,Taxa de Juros real (%),2008,3.25541429163842,2008-01-01
Uruguay,Taxa de Juros real (%),2009,6.13878422751171,2009-01-01
Uruguay,Taxa de Juros real (%),2010,4.33049768870303,2010-01-01
Uruguay,Taxa de Juros real (%),2011,-0.0851869359373854,2011-01-01
Uruguay,Taxa de Juros real (%),2012,1.63260408891417,2012-01-01
Uruguay,Taxa de Juros real (%),2013,3.15123121935886,2013-01-01
Uruguay,Taxa de Juros real (%),2014,4.82076932063266,2014-01-01
Uruguay,Taxa de Juros real (%),2015,5.44867158636638,2015-01-01
Uruguay,Taxa de Juros real (%),2016,7.40056645689128,2016-01-01
Uruguay,Taxa de Juros real (%),2017,7.71512605971872,2017-01-01
Uruguay,Taxa de Juros real (%),2018,4.34831518079669,2018-01-01
Uruguay,Taxa de Juros real (%),2019,3.04912855507661,2019-01-01
Uruguay,Taxa de Juros real (%),2020,0.458650581277744,2020-01-01
Uruguay,Taxa de Juros real (%),2021,-3.26214134619286,2021-01-01
Uruguay,Taxa de Juros real (%),2022,5.43776304681268,2022-01-01
Uruguay,Taxa de Juros real (%),2023,8.20235085615779,2023-01-01
Uruguay,Taxa de Juros real (%),2024,5.39595354614294,2024-01-01
Uruguay,Taxa de Desemprego (%),2000,12.627,2000-01-01
Uruguay,Taxa de Desemprego (%),2001,15.052,2001-01-01
Uruguay,Taxa de Desemprego (%),2002,16.648,2002-01-01
Uruguay,Taxa de Desemprego (%),2003,16.661,2003-01-01
Uruguay,Taxa de Desemprego (%),2004,12.98,2004-01-01
Uruguay,Taxa de Desemprego (%),2005,12.009,2005-01-01
Uruguay,Taxa de Desemprego (%),2006,10.844,2006-01-01
Uruguay,Taxa de Desemprego (%),2007,9.403,2007-01-01
Uruguay,Taxa de Desemprego (%),2008,8.025,2008-01-01
Uruguay,Taxa de Desemprego (%),2009,7.74,2009-01-01
Uruguay,Taxa de Desemprego (%),2010,7.158,2010-01-01
Uruguay,Taxa de Desemprego (%),2011,6.307,2011-01-01
Uruguay,Taxa de Desemprego (%),2012,6.451,2012-01-01
Uruguay,Taxa de Desemprego (%),2013,6.444,2013-01-01
Uruguay,Taxa de Desemprego (%),2014,6.547,2014-01-01
Uruguay,Taxa de Desemprego (%),2015,7.488,2015-01-01
Uruguay,Taxa de Desemprego (%),2016,7.841,2016-01-01
Uruguay,Taxa de Desemprego (%),2017,7.89,2017-01-01
Uruguay,Taxa de Desemprego (%),2018,8.336,2018-01-01
Uruguay,Taxa de Desemprego (%),2019,8.836,2019-01-01
Uruguay,Taxa de Desemprego (%),2020,10.413,2020-01-01
Uruguay,Taxa de Desemprego (%),2021,9.328,2021-01-01
Uruguay,Taxa de Desemprego (%),2022,7.877,2022-01-01
Uruguay,Taxa de Desemprego (%),2023,8.355,2023-01-01
Uruguay,Taxa de Desemprego (%),2024,8.209,2024-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2000,12.0995916666667,2000-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2001,13.3191166666667,2001-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2002,21.2569666666667,2002-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2003,28.2086833333333,2003-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2004,28.7037333333333,2004-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2005,24.4786,2005-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2006,24.0733583333333,2006-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2007,23.471025,2007-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2008,20.9493166666667,2008-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2009,22.5679833333333,2009-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2010,20.059275,2010-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2011,19.3142083333333,2011-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2012,20.310575,2012-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2013,20.4816083333333,2013-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2014,23.246025,2014-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2015,27.3273666666667,2015-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2016,30.1626,2016-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2017,28.6764,2017-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2018,30.7252583333333,2018-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2019,35.255375,2019-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2020,42.0132916666667,2020-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2021,43.554575,2021-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2022,41.1710833333333,2022-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2023,38.8239166666667,2023-01-01
Uruguay,"Taxa de Câmbio (UMC/US$, média)",2024,40.2127875,2024-01-01
Paraguay,PIB (% crescimento),2000,-2.31414056819045,2000-01-01
Paraguay,PIB (% crescimento),2001,-0.834054716746095,2001-01-01
Paraguay,PIB (% crescimento),2002,-0.0214043949985694,2002-01-01
Paraguay,PIB (% crescimento),2003,4.32074548551591,2003-01-01
Paraguay,PIB (% crescimento),2004,4.05741836363771,2004-01-01
Paraguay,PIB (% crescimento),2005,2.13349066459601,2005-01-01
